TURN_RIGHT,TURN_LEFT,MOVE_FORWARD,COLLECT_DUST,COLLECT_DUST_AND_PLACE_PHEROMONE_X,PLACE_PHEROMONE_X
7225.071416511948,6407.459228647645,5010.981010559737,10166.3293541524,21095.044754267507,10722.761638505253
12466.798385360404,13132.560028207166,13027.235303507881,17051.106111355406,21681.671722359933,14378.517238404469
17362.81508711618,16296.011639916984,16549.408043695905,20871.938309912603,24311.49888539749,15454.83999927642
21479.37228864622,21355.816303593663,19521.227032276645,22861.862083004864,28501.21285063421,17439.954066091384
23185.859616243466,22724.080415578985,21888.17024731887,24857.606627413636,26307.079741931197,19259.665563098682
23140.74934755523,22756.7515775038,21239.85323030219,23968.666531241102,25798.350529818726,20664.476209526685
21943.658788987515,22525.916370997984,21764.041948367103,22866.574826126725,24886.153471303904,20757.22225806668
22111.085753623203,23473.785532277478,23000.988598957974,23100.68465431972,29917.618334065883,21595.804387028365
24097.462873364348,27135.536680859248,24631.386172344228,25986.194333044197,29786.473182625446,25623.92532143327
23041.594490596883,23243.22964919581,22654.671691346684,22769.58647695771,24238.61137033091,22763.062391707244
20992.020204577377,21512.759970833285,20159.107232234455,22109.21214651367,24432.427343900068,20744.760359182623
20808.184455852796,21068.36868980963,19890.018521575996,23216.598914425485,24649.172913995222,19942.96952262163
22652.390037533314,22130.426200984537,22448.705834284898,24025.930471079795,26936.47298690123,20789.246298715523
21827.43946227574,21600.779474208968,21690.13046661042,22061.266379129345,24596.358649774946,20526.340885622445
21186.75975280612,21648.971499723604,20043.569559662516,23293.008903327795,26661.645537179567,20285.710284734927
21935.91072301928,22625.23845732501,21164.278899075827,24261.121785050636,26325.93744842994,21297.387512895824
21088.50446285286,21020.9193119624,20598.511723561227,21754.32223729752,24081.077094023414,20762.348266733483
20153.354453811484,20029.057141517762,19581.004971873703,20096.583491451845,24952.626304737958,19631.026574353407
20526.244376910785,20639.760639366657,20835.435715060026,21189.24044278344,23408.459181681363,19312.841369457758
20825.939450324895,21416.97625157033,21102.55181115591,22289.23950058215,25640.811895400235,19237.829421807168
21632.58350806192,21498.349630701498,21110.51622551164,22579.211385382692,24912.93092351605,19848.752894532845
21688.332680183656,21897.90051264822,21619.323877945462,22494.588366556265,25151.062561608956,20629.085695845493
20254.55889490267,19820.41413039389,19913.97137100609,21817.995890281807,25806.619326765336,19366.949299935713
21057.947241434955,21279.139800084842,21029.59451385253,22972.112812779917,25422.803519461813,20377.76297074751
21334.044146215227,21811.70547934946,21429.079925490456,21640.110391503666,24903.51990140107,20509.601213668262
21334.044146215227,21811.70547934946,21778.073805033568,22143.807004679802,26348.752166944712,20549.305993804937
21334.044146215227,21811.70547934946,21863.255626419417,22425.908539984375,29167.1416382587,20737.789605258342
21936.611461325654,22710.392607108217,23296.424964028913,23317.01533595891,33467.99009815134,21718.403485315856
22263.931978175766,22712.19358331615,23659.083978706985,23798.95445057687,35134.37311677711,21818.951545784817
22263.931978175766,22712.19358331615,23659.083978706985,23798.95445057687,36607.60176549019,21818.951545784817
22263.931978175766,22712.19358331615,23742.087724037887,23916.24593856967,37385.52588494586,21818.951545784817
22771.832739063913,23026.479883866865,24897.94584931744,25523.829274000334,38310.67437319474,21818.951545784817
23556.300326491655,24115.257425060387,25777.419442602662,25523.829274000334,40350.40900728143,21818.951545784817
23556.300326491655,24115.257425060387,26307.358659069396,25523.829274000334,41305.39917891808,21818.951545784817
23556.300326491655,24115.257425060387,26307.358659069396,25523.829274000334,44101.81116356069,21818.951545784817
23556.300326491655,24115.257425060387,26307.358659069396,25523.829274000334,44577.716598555126,21818.951545784817
23556.300326491655,24783.282003065695,26307.358659069396,25523.829274000334,43713.55296486803,22783.618950382704
23556.300326491655,25815.065511587905,26307.358659069396,25523.829274000334,44422.84089062788,23437.521016586637
23556.300326491655,25815.065511587905,26307.358659069396,25523.829274000334,44934.38314270744,23704.338617040852
23556.300326491655,25815.065511587905,26307.358659069396,25523.829274000334,42694.26287170795,24798.83530461837
23556.300326491655,25815.065511587905,26307.358659069396,25523.829274000334,42368.79351582192,24798.83530461837
23556.300326491655,25815.065511587905,26307.358659069396,25523.829274000334,43719.81004204601,24798.83530461837
23556.300326491655,25815.065511587905,26307.358659069396,25523.829274000334,44845.59871253905,24798.83530461837
23556.300326491655,25815.065511587905,26307.358659069396,25523.829274000334,45862.417079443476,24798.83530461837
23556.300326491655,25815.065511587905,27702.76784468251,25523.829274000334,48142.73130221818,24798.83530461837
